"0",""
"0","means_plot <- function(plot_sex = ""F"", title = ""Female""){"
"0","  offset <- 0.15"
"0","  x_breaks <- c(1-offset, 1+offset, 2-offset, 2+offset)"
"0","  "
"0","  plot_data <- simons[, .SD, .SDcols = c(""treatment"", ""line"", ""sex"", ""wind_speed"")]"
"0","  treatment_means <- lmm_all_emm |> "
"0","    summary() |>"
"0","    data.table()"
"0","  treatment_means[treatment == ""CN"", x := 1]"
"0","  treatment_means[treatment == ""AA"", x := 2]"
"0","  plot_data[line == ""CN2"", x := 1 + offset]"
"0","  plot_data[line == ""CN1"", x := 1 - offset]"
"0","  plot_data[line == ""CN2"", x := 1 + offset]"
"0","  plot_data[line == ""AA1"", x := 2 - offset]"
"0","  plot_data[line == ""AA2"", x := 2 + offset]"
"0","  newdat[line == ""CN1"", x := 1 - offset]"
"0","  newdat[line == ""CN2"", x := 1 + offset]"
"0","  newdat[line == ""AA1"", x := 2 - offset]"
"0","  newdat[line == ""AA2"", x := 2 + offset]"
"0","  "
"0","  gg <- ggplot(data = plot_data[sex == plot_sex],"
"0","               aes(x = x,"
"0","                   y = wind_speed,"
"0","                   color = treatment)) +"
"0","    "
"0","    # raw data"
"0","    # geom_sina(maxwidth = 0.5,"
"0","    #           color = ""gray"") +"
"0","    geom_jitter(width = 0.05,"
"0","                height = 0,"
"0","                color = ""gray"") +"
"0","    "
"0","    # line means"
"0","    geom_point(data = newdat[sex == plot_sex],"
"0","               aes(x = x,"
"0","                   y = fit),"
"0","               size = 2) +"
"0","    "
"0","    # treatment means and CI"
"0","    geom_point(data = treatment_means[sex == plot_sex],"
"0","               aes(x = x,"
"0","                   y = emmean),"
"0","               size = 3) +"
"0","    geom_errorbar(data = treatment_means[sex == plot_sex],"
"0","                  aes(x = x,"
"0","                      y = emmean,"
"0","                      ymin = lower.CL,"
"0","                      ymax = upper.CL),"
"0","                  width = 0) +"
"0","    "
"0","    # clean plot"
"0","    ylab(""Max Burst Speed (cm/s)"") +"
"0","    scale_color_manual(values = pal_okabe_ito) +"
"0","    scale_x_continuous(breaks = x_breaks,"
"0","                       labels = c(""CN1"", ""CN2"", ""AA1"", ""AA2"")) +"
"0","    theme_pubr() +"
"0","    theme(legend.position=""none"","
"0","          axis.title.x = element_blank()) +"
"0","    coord_cartesian(xlim = c(0.7, 2.3)) +"
"0","    ggtitle(title)"
"0","  return(gg)"
"0","}"
"0",""
"0","gg_f <- means_plot(plot_sex = ""F"", title = ""Female"")"
"0","gg_m <- means_plot(plot_sex = ""M"", title = ""Male"")"
"0","plot_grid(gg_f, gg_m, ncol = 2)"
