"0","subfolder <- ""burst speed/simons-walker """
"0","filename <- ""Wind Tunnel minus days>6.xlsx"""
"0","in_path <- here(data_folder, subfolder, filename)"
"0",""
"0","simons <- read_xlsx(in_path,"
"0","                    range = ""A1:H108"") |>"
"0","  clean_names() |>"
"0","  data.table()"
"0",""
"0","simons[, id := .I]"
"0","simons[, treatment := factor(treatment, levels = c(""CN"", ""AA""))]"
"0","simons[, sex := factor(sex, levels = c(""M"", ""F""))]"
"0","simons[, line := paste0(treatment, line) |>"
"0","       factor(levels = c(""CN1"", ""CN2"", ""AA1"", ""AA2""))]"
"0","simons[, wind_speed := dial_50 * dial_to_speed]"
