"0","burst1 <- data.table("
"0","  experiment = ""Ind"","
"0","  simons[, .SD, .SDcols = c(""treatment"", ""line"", ""sex"", ""wind_speed"")])"
"0","burst2 <- data.table("
"0","  experiment = ""Gr"","
"0","  jess[, .SD, .SDcols = c(""treatment"", ""line"", ""sex"", ""wind_jess"")])"
"0","setnames(burst2, old = ""wind_jess"", new = ""wind_speed"")"
"0","burst <- rbind(burst1, burst2)"
"0","burst[, exp_line := paste(line, experiment)]"
"0",""
"0","ggplot(data = burst,"
"0","       aes(x = exp_line,"
"0","           y = wind_speed)) +"
"0","  geom_jitter(width = 0.1)"
