"0","lmm_all <- lmer(wind_speed ~ treatment * sex + (1 | line), data = simons)"
"0","coef(summary(lmm_all))"
"1","                "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1","   t value"
"1","
(Intercept)     "
"1"," 122.924130"
"1","   6.072523"
"1","   2.604373"
"1"," 20.242679"
"1","
treatmentAA     "
"1","  50.772923"
"1","   8.561806"
"1","   2.574875"
"1","  5.930165"
"1","
sexF            "
"1","  12.445426"
"1","   4.463821"
"1"," 101.082087"
"1","  2.788066"
"1","
treatmentAA:sexF"
"1","  -7.874007"
"1","   6.053228"
"1"," 101.108187"
"1"," -1.300795"
"1","
"
"1","                "
"1","     Pr(>|t|)"
"1","
(Intercept)     "
"1"," 0.0006163101"
"1","
treatmentAA     "
"1"," 0.0145426151"
"1","
sexF            "
"1"," 0.0063359330"
"1","
treatmentAA:sexF"
"1"," 0.1962856002"
"1","
"
"0","sigma <- summary(lmm_all)$sigma"
"0",""
"0","lmm_all_emm <- emmeans(lmm_all, specs = c(""treatment"", ""sex""))"
"0",""
"0","cn_m <- c(1,0,0,0)"
"0","aa_m <- c(0,1,0,0)"
"0","cn_f <- c(0,0,1,0)"
"0","aa_f <- c(0,0,0,1)"
"0","aa_contrast <- list("
"0","  list(male = aa_m - cn_m),"
"0","  list(female = aa_f - cn_f)"
"0",")"
"0",""
"0","lmm_all_pairs <- contrast(lmm_all_emm,"
"0","                      method = aa_contrast) |>"
"0","  summary(infer = TRUE) |>"
"0","  data.table()"
"0","lmm_all_pairs[, effect_std := estimate / sigma]"
"0",""
"0","lmm_all_emm"
"1",""
"1"," treatment"
"1"," sex"
"1"," emmean"
"1","   SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," CN       "
"1"," M  "
"1","    123"
"1"," 6.08"
"1"," 2.59"
"1","      102"
"1","      144"
"1","
"
"1"," AA       "
"1"," M  "
"1","    174"
"1"," 6.04"
"1"," 2.53"
"1","      152"
"1","      195"
"1","
"
"1"," CN       "
"1"," F  "
"1","    135"
"1"," 6.23"
"1"," 2.86"
"1","      115"
"1","      156"
"1","
"
"1"," AA       "
"1"," F  "
"1","    178"
"1"," 5.99"
"1"," 2.45"
"1","      157"
"1","      200"
"1","
"
"1","
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","Confidence level used: 0.95 
"
"0","lmm_all_pairs"
